Nome,Status 1,Aumento 1,Status 2,Aumento 2,Status 3,Aumento 3,Status 4,Aumento 4,Ativação,Descrição,Comp 1,Comp 2,Afinidade,I,Code
Lamina Fumegante,Vel,40,,,,,,,,-,,,fogo,,
Machadinha Ignea,,,,,,,,,,Sempre causa acertos criticos a pokemon queimados,,,fogo,,
Emblema da Chama,Atk,10,Mag,5,,,,,,Seus ataques deixam o alvo com 50% de corta cura,,,fogo,,
Capa Solari,Vida,25,,,,,,,,Alvos que atingirem esse pokemon tem 75% de chance de ficarem queimados,,,fogo,,
Fluxo Aquatico,Mag,15,,,,,,,,Esse pokemon tem 40% de vampirismo ao atacar pokemons encharcados,,,agua,,
Gota Sagrada,EnR,20,,,,,,,,-,,,agua,,
Semblante das Aguas,Spd,30,vida,10,,,,,,Cura 20% da vida perdida ao se mover,,,agua,,
Emblema da Semente,Mag,5,,,,,,,,Ganha mais 40% de cura de qualquer fonte,,,planta,,
Armadura Natural,Vida,80,,,,,,,,-,,,planta,,
Estilingue das Folhas,CrC,10,Atk,5,,,,,,Seus ataques tem mais 10% de assertividade,,,planta,,
Trovao Encapsulado,,,,,,,,,,Seus ataques causam mais 30% de dano,,,eletrico,,
Semblante Congelado,SpD,20,CrC,5,CrD,5,Def,5,,-,,,gelo,,
Coroa do Inverno Eterno,Vida,10,,,,,,,,Pokemons que atacam esse pokemon perdem 20% da sua Vel,,,gelo,,
Coração de Gelo,Vida,35,Def,5,Spd,5,,,,"Esse pokemon cura no fim do turno 20% da vida perdida se estiver congelado, pokemon adjacentes curam  5% da vida perdida",,,gelo,,
Punho Congelado,Atk,5,SpA,5,Per,5,,,,Esse pokemon tem rouba 10% do maior status do alvo caso ele esteja congelado,,,gelo,,
Amuleto sintilante,Mag,40,,,,,,,,-,,,fada,,
Idolo Perdido,,,,,,,,,,Toda rodada rouba 4% da Mag de todos os inimigos ativos,,,fada,,
Arco dos Ventos,Vel,15,Per,5,,,,,,Seus ataques tem mais 15% de assertividade,,,voador,,
Espada Envenenada,Atk,10,Per,10,,,,,,Causa mais 20% de dano em inimigos envenenados,,,venenoso,,
Dente do Fim,CrC,30,,,,,,,,-,,,venenoso,,
Arco de Ossos,Per,10,CrD,5,,,,,,Esse pokemon tem 5% de assertividade a mais e 5% de chance de envenenar o alvo para cada area de distancia entre ele e o alvo,,,venenoso,,
Serra Toxica,,,,,,,,,,"Seus ataques removem o efeito envenenado do alvo, mas quando atacam alguem envenenado tem 50% de vampirismo e causam mais 25% de dano",,,venenoso,,
Mao Sinistra,SpA,20,Per,20,,,,,,seus ataques tem 5% de vampirismo,,,fantasma,,
Maldição,SpA,10,,,,,,,,"Se o alvo tiver algum efeito negativo, ele perde 15% da Mag",,,fantasma,,
Capa Assombrada,,,,,,,,,,"Todos os ataques contra esse pokemon tem menos 20% de assertividade, quando ele é atingido o atacante perde 5% de assertividade permanentemente",,,fantasma,,
Machado Amaldiçoado,,,,,,,,,,Todos os seus ataques tem 30% de vampirismo,,,fantasma,,
Eternidade,,,,,,,,,,Efeitos Positivos são infinitos nesse pokemon,,,cosmico,,
Elmo Cosmico,,,,,,,,,,Esse pokemon é imune a efeitos negativos,,,cosmico,,
Mascara do Mosquito Gigante,Atk,10,Per,10,,,,,,Todos os seus ataques tem 20% de vampirismo,,,inseto,,
Espada Mental,,,,,,,,,,Seus ataques sempre removem ao menos 1 efeito positivo do alvo,,,psiquico,,
Elmo Psionico,Def,5,SpD,5,,,,,,"Suas defesas ficam iguais, fazendo uma media entre elas",,,psiquico,,
Mao que Tudo Ve,CrD,10,EnE,15,,,,,,Sempre tem acesso a ver os pokemons da reserva do oponente,,,psiquico,,
